ScENSP	HsENSP52	HsENSP74	HsORFeomeID	HsEntrez	Tet-down CompStatus	Tet-down ToxStatus	TS CompStatus	TS ToxStatus	MM CompStatus	MM ToxStatus	Tetrad CompStatus	Assay CompStatus	Lit CompStatus	Literature PMID	Final CompStatus	Final ToxStatus	BayesNet Test Set
YJR007W	ENSP00000256383	ENSP00000256383	NA	1965	NA	NA	NA	NA	NA	NA	NA	NA	Complement	9150866	Complement	NA	*
YOR057W	ENSP00000367208	ENSP00000367208	NA	10910	NA	NA	NA	NA	NA	NA	NA	NA	Complement	10445024	Complement	NA	*
YOR335C	ENSP00000261772	ENSP00000261772	NA	16	NA	NA	NA	NA	NA	NA	NA	NA	Complement	7761427	Complement	NA	*
YDR416W	ENSP00000351137	ENSP00000351137	11079@H02	56949	NA	NA	NA	NA	NA	Toxic	NA	NA	NA	NA	NA	Toxic	
YHL015W	ENSP00000009589	ENSP00000429374	31045@B08	6224	NA	NA	NA	NA	NA	Toxic	NA	NA	NA	NA	NA	Toxic	
YLR243W	ENSP00000228827	ENSP00000442770	11021@E09	51184	NA	Toxic	NA	NA	NA	NA	NA	NA	NA	NA	NA	Toxic	
YML092C	ENSP00000223321	ENSP00000223321	31008@F06	5683	NA	NA	NA	NA	NA	Toxic	NA	NA	NA	NA	NA	Toxic	
YMR301C	ENSP00000253577	ENSP00000253577	11080@A02	22	NA	NA	NA	NA	NA	Toxic	NA	NA	NA	NA	NA	Toxic	
YOR278W	ENSP00000357787	ENSP00000357787	11030@G07	7390	NA	NA	NA	NA	NA	Toxic	NA	NA	NA	NA	NA	Toxic	
YDL097C	ENSP00000261712	ENSP00000261712	NA	5717	NA	NA	NA	NA	NA	NA	NA	NA	Complement	12486135	Complement	NA	*
YHR027C	ENSP00000310129	ENSP00000310129	NA	5708	NA	NA	NA	NA	NA	NA	NA	NA	Complement	8774743	Complement	NA	*
YAL032C	ENSP00000261531	ENSP00000451129	51012@C12	22938	NA	NA	NA	NA	Non complement	NA	NA	Non complement	Complement	15194481	Complement	NA	
YBR002C	ENSP00000353104	ENSP00000353104	11051@E02	79947	Non complement	NA	NA	NA	Non complement	NA	NA	Non complement	Complement	12591616, 14652022	Complement	NA	
YBR004C	ENSP00000078527	ENSP00000078527	11066@E01	55650	NA	NA	NA	NA	Non complement	NA	NA	Non complement	Complement	15720390	Complement	NA	
YDR397C	ENSP00000359295	ENSP00000359295	11074@H06	1810	NA	NA	NA	NA	Non complement	Toxic	NA	Non complement	Complement	10675336, 9023340	Complement	Toxic	
YER009W	ENSP00000219169	ENSP00000219169	11026@G07	10204	NA	NA	NA	NA	Non complement	NA	NA	Non complement	Complement	8702493	Complement	NA	
YGL097W	ENSP00000381934	ENSP00000362937	11061@H11	1104	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	Complement	1865879	Complement	NA	
YGL142C	ENSP00000164305	ENSP00000164305	71019@G01	9488	NA	NA	NA	NA	Non complement	NA	NA	Non complement	Complement	9576863, 10954751	Complement	NA	
YIL144W	ENSP00000261597	ENSP00000261597	11070@H11	10403	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	Complement	10409732, 10779342, 12386167	Complement	NA	
YJL011C	ENSP00000378736	ENSP00000378736	31004@H05	27297	NA	NA	NA	NA	Non complement	NA	NA	Non complement	Complement	12482973	Complement	NA	
YKL196C	ENSP00000223369	ENSP00000223369	11075@C05	10652	NA	NA	NA	NA	Non complement	NA	NA	Non complement	Complement	9211930	Complement	NA	
YMR197C	ENSP00000376792	ENSP00000376792	11045@D09	143187	NA	NA	NA	NA	Non complement	NA	NA	Non complement	Complement	9446565	Complement	NA	
YOL021C	ENSP00000366997	ENSP00000366997	71026@C04	22894	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	Complement	9562621	Complement	NA	
YOR224C	ENSP00000296223	ENSP00000415536	31045@C06	5437	Non complement	NA	NA	NA	NA	Toxic	NA	Non complement	Complement	7651387	Complement	Toxic	
YPL175W	ENSP00000369820	ENSP00000369820	11065@H08	5277	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	Complement	7768896	Complement	NA	
YAL025C	ENSP00000353246	ENSP00000353246	31009@C01	84549	Non complement	Toxic	NA	NA	NA	Toxic	NA	Non complement	NA	NA	Non complement	Toxic	
YAL033W	ENSP00000350098	ENSP00000350098	11027@H04	51367	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YAR008W	ENSP00000305524	ENSP00000459387	11009@E10	79042	Non complement	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YBL020W	ENSP00000296292	ENSP00000296292	51016@G11	91869	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YBL023C	ENSP00000265056	ENSP00000265056	11025@C03	4171	NA	NA	NA	Toxic	Non complement	Toxic	NA	Non complement	NA	NA	Non complement	Toxic	
YBL035C	ENSP00000265465	ENSP00000265465	11013@E12	23649	NA	NA	Non complement	Toxic	Non complement	NA	NA	Non complement	NA	NA	Non complement	Toxic	
YBL041W	ENSP00000262193	ENSP00000262193	11030@C03	5689	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YBL074C	ENSP00000380455	ENSP00000380455	11035@B09	25980	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YBL076C	ENSP00000364811	ENSP00000364794	NA	3376	NA	NA	Non complement	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	
YBL084C	ENSP00000066544	ENSP00000434614	11078@H11	996	Non complement	NA	Non complement	Toxic	Non complement	Toxic	NA	Non complement	NA	NA	Non complement	Toxic	
YBL097W	ENSP00000240423	ENSP00000240423	31017@G05	23397	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YBR055C	ENSP00000266079	ENSP00000266079	71021@C05	24148	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YBR060C	ENSP00000234296	ENSP00000234296	11069@G08	4999	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YBR070C	ENSP00000359224	ENSP00000359224	11046@A12	199857	NA	NA	NA	NA	Non complement	NA	NA	Non complement	Non complement	16100110	Non complement	NA	
YBR079C	ENSP00000358140	ENSP00000358140	51024@H04	8661	Non complement	NA	Non complement	Toxic	Non complement	NA	NA	Non complement	NA	NA	Non complement	Toxic	
YBR088C	ENSP00000368458	ENSP00000368438	11030@G03	5111	Non complement	NA	NA	NA	Non complement	Toxic	Non complement	Non complement	NA	NA	Non complement	Toxic	
YBR102C	ENSP00000353564	ENSP00000353564	11024@C07	149371	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YBR143C	ENSP00000353741	ENSP00000353741	11010@B01	2107	NA	NA	Non complement	NA	NA	NA	NA	Non complement	Non complement	7556078	Non complement	NA	
YBR198C	ENSP00000358854	ENSP00000358854	51026@H05	6877	Non complement	NA	Non complement	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	
YBR202W	ENSP00000307288	ENSP00000307288	11035@C08	4176	Non complement	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YBR236C	ENSP00000372804	ENSP00000466111	71017@C01	8731	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YBR237W	ENSP00000346236	ENSP00000416534	11079@E08	9879	NA	NA	Non complement	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	
YCL004W	ENSP00000262764	ENSP00000262764	31017@B03	9489	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YCL054W	ENSP00000337518	ENSP00000396673	11013@E02	117246	Non complement	NA	NA	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	
YCR057C	ENSP00000291576	ENSP00000291576	11079@D06	5822	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDL008W	ENSP00000383552	ENSP00000458515	71004@H09	51529	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDL017W	ENSP00000234626	ENSP00000234626	51021@E06	8317	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	Non complement	22384342	Non complement	NA	
YDL030W	ENSP00000362110	ENSP00000362110	11012@H01	10946	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDL031W	ENSP00000304072	ENSP00000323858	11029@H03	79039	Non complement	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDL055C	ENSP00000309092	ENSP00000309092	11034@C02	29925	Non complement	Toxic	NA	NA	Non complement	NA	NA	Non complement	Non complement	12559573	Non complement	Toxic	
YDL098C	ENSP00000274712	ENSP00000274712	31022@F10	153527	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDL102W	ENSP00000375693	ENSP00000472445	11080@D07	5424	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDL105W	ENSP00000358019	ENSP00000358019	11053@G07	54780	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDL108W	ENSP00000256443	ENSP00000256443	11056@F09	1022	NA	NA	Non complement	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	
YDL140C	ENSP00000314949	ENSP00000314949	31038@E05	5430	Non complement	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDL143W	ENSP00000377958	ENSP00000377958	51012@H11	10575	Non complement	NA	Non complement	Toxic	Non complement	NA	NA	Non complement	NA	NA	Non complement	Toxic	
YDL148C	ENSP00000315674	ENSP00000405068	31017@D06	8602	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDL153C	ENSP00000254803	ENSP00000254803	11076@D03	57050	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDL193W	ENSP00000357480	ENSP00000357480	11051@C07	116150	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDL207W	ENSP00000308622	ENSP00000308622	11039@H03	2733	NA	NA	NA	NA	Non complement	Toxic	NA	Non complement	NA	NA	Non complement	Toxic	
YDR013W	ENSP00000262460	ENSP00000262460	71012@G06	9837	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDR047W	ENSP00000246337	ENSP00000246337	11034@E10	7389	Non complement	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDR091C	ENSP00000296577	ENSP00000296577	31040@A02	6059	Non complement	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDR180W	ENSP00000282516	ENSP00000282516	11028@C01	25836	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDR182W	ENSP00000339423	ENSP00000465894	11055@F04	65258	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDR189W	ENSP00000379872	ENSP00000390783	11088@D11	23256	Non complement	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDR190C	ENSP00000318297	ENSP00000318297	11011@H06	8607	NA	Toxic	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	Toxic	
YDR235W	ENSP00000348010	ENSP00000348010	51021@H11	55015	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDR238C	ENSP00000249923	ENSP00000249923	11025@E10	1315	Non complement	NA	Non complement	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	
YDR243C	ENSP00000310723	ENSP00000310723	31039@C03	9416	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDR246W	ENSP00000351896	ENSP00000466692	11004@B06	51399	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDR299W	ENSP00000225402	ENSP00000225402	11023@B12	26574	Non complement	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDR325W	ENSP00000251496	ENSP00000251496	11011@B09	64151	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDR328C	ENSP00000231487	ENSP00000231487	11018@C04	6500	NA	NA	NA	NA	Non complement	Toxic	Non complement	Non complement	NA	NA	Non complement	Toxic	
YDR331W	ENSP00000359848	ENSP00000359848	31021@H02	10026	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	Non complement	12410831	Non complement	NA	
YDR361C	ENSP00000357748	ENSP00000357748	11032@A08	56647	Non complement	Toxic	Non complement	Toxic	Non complement	NA	Non complement	Non complement	NA	NA	Non complement	Toxic	
YDR390C	ENSP00000246548	ENSP00000246548	11023@G02	10054	NA	NA	NA	NA	Non complement	NA	Non complement	Non complement	NA	NA	Non complement	NA	
YDR434W	ENSP00000309430	ENSP00000309430	31034@D12	94005	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDR437W	ENSP00000333293	ENSP00000420037	11017@D04	51227	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDR449C	ENSP00000261708	ENSP00000261708	11070@C05	55813	Non complement	Toxic	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	Toxic	
YDR472W	ENSP00000316990	ENSP00000470262	31022@B10	126003	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDR473C	ENSP00000315379	ENSP00000463536	11024@A06	9129	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YDR489W	ENSP00000276533	ENSP00000428754	11004@D02	84296	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YEL032W	ENSP00000229854	ENSP00000472940	11078@G08	4172	NA	Toxic	Non complement	Toxic	NA	NA	NA	Non complement	NA	NA	Non complement	Toxic	
YER003C	ENSP00000318318	ENSP00000318318	11022@A01	4351	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YER013W	ENSP00000262415	ENSP00000262415	31004@E04	1659	Non complement	Toxic	Non complement	NA	Non complement	NA	NA	Non complement	Non complement	7935475	Non complement	Toxic	
YER021W	ENSP00000264639	ENSP00000264639	11068@E05	5709	NA	NA	NA	NA	Non complement	NA	Non complement	Non complement	Non complement	9017604	Non complement	NA	
YER043C	ENSP00000217426	ENSP00000217426	11062@F02	191	Non complement	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YER093C	ENSP00000349959	ENSP00000296782	11006@A12	253260	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YER126C	ENSP00000296802	ENSP00000296802	11048@F06	10412	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YFL002C	ENSP00000238146	ENSP00000238146	11077@E06	57696	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YFL022C	ENSP00000320309	ENSP00000468051	11076@H05	2193	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YFR005C	ENSP00000312981	ENSP00000386864	31030@C06	10713	Non complement	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YFR050C	ENSP00000290541	ENSP00000290541	11006@A05	5692	Non complement	NA	NA	NA	Non complement	NA	Non complement	Non complement	NA	NA	Non complement	NA	
YFR052W	ENSP00000215071	ENSP00000215071	11030@F10	5714	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	Non complement	7621825	Non complement	NA	
YGL065C	ENSP00000238477	ENSP00000417764	31021@F04	85365	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YGL091C	ENSP00000283027	ENSP00000283027	51015@H04	4682	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YGL098W	ENSP00000263897	ENSP00000263897	11005@H01	55850	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YGL111W	ENSP00000278856	ENSP00000435726	11058@C01	54663	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YGL122C	ENSP00000251038	ENSP00000251038	11085@C07	79882	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YGL150C	ENSP00000355205	ENSP00000355205	71030@E02	54617	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YGL171W	ENSP00000268854	ENSP00000268854	31021@H11	11056	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YGL201C	ENSP00000264156	ENSP00000264156	11024@H06	4175	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YGL238W	ENSP00000262982	ENSP00000262982	51023@B05	1434	Non complement	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YGR005C	ENSP00000351886	ENSP00000340823	11020@G03	2963	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YGR029W	ENSP00000248114	ENSP00000248114	31015@F02	2671	NA	NA	NA	NA	Non complement	NA	NA	Non complement	Non complement	8575761	Non complement	NA	
YGR046W	ENSP00000273037	ENSP00000273037	11032@B06	132001	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YGR047C	ENSP00000263956	ENSP00000263956	71027@H06	9330	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YGR091W	ENSP00000324122	ENSP00000476631	51013@G08	26121	Non complement	NA	NA	Toxic	Non complement	NA	NA	Non complement	NA	NA	Non complement	Toxic	
YGR095C	ENSP00000221233	ENSP00000221233	11020@C12	56915	Non complement	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YGR103W	ENSP00000334612	ENSP00000346725	11070@A08	23481	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YGR145W	ENSP00000371101	ENSP00000371101	11024@B01	79954	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YGR246C	ENSP00000329029	ENSP00000448323	11045@G02	2972	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YGR278W	ENSP00000387006	ENSP00000387006	71027@C09	57703	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YHR024C	ENSP00000360782	ENSP00000360782	51013@A02	23203	NA	NA	Non complement	NA	NA	Toxic	NA	Non complement	NA	NA	Non complement	Toxic	
YHR058C	ENSP00000256379	ENSP00000413343	31041@G11	10001	NA	NA	Non complement	NA	Non complement	Toxic	NA	Non complement	NA	NA	Non complement	Toxic	
YHR062C	ENSP00000277882	ENSP00000389182	31042@D07	10556	Non complement	NA	NA	NA	NA	Toxic	NA	Non complement	NA	NA	Non complement	Toxic	
YHR122W	ENSP00000299761	ENSP00000387471	11018@C02	51647	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YHR148W	ENSP00000326981	ENSP00000326981	11083@G11	55272	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YHR166C	ENSP00000378350	ENSP00000378350	11088@H06	8697	Non complement	Toxic	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	Toxic	
YHR186C	ENSP00000307272	ENSP00000307272	31024@E01	57521	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YHR188C	ENSP00000279036	ENSP00000279036	71019@B07	51604	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YHR190W	ENSP00000220584	ENSP00000220584	11061@E11	2222	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YIL003W	ENSP00000262302	ENSP00000262302	11006@C05	10101	Non complement	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YIL021W	ENSP00000219252	ENSP00000219252	11021@D03	5432	NA	NA	Non complement	NA	NA	Toxic	NA	Non complement	NA	NA	Non complement	Toxic	
YIL022W	ENSP00000270538	ENSP00000270538	11063@G08	10469	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YIL031W	ENSP00000359031	ENSP00000402527	71021@E06	26054	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YIL046W	ENSP00000281708	ENSP00000281708	51007@E03	55294	NA	NA	Non complement	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	
YIL061C	ENSP00000221448	ENSP00000472998	71015@G08	6625	NA	NA	NA	NA	Non complement	NA	NA	Non complement	Non complement	1714384	Non complement	NA	
YIL091C	ENSP00000355987	ENSP00000419005	11024@E08	27042	NA	NA	NA	NA	Non complement	Toxic	NA	Non complement	NA	NA	Non complement	Toxic	
YIL143C	ENSP00000285398	ENSP00000285398	11080@E02	2071	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YIR008C	ENSP00000350491	ENSP00000350491	11010@F05	5557	NA	Toxic	Non complement	NA	NA	Toxic	NA	Non complement	NA	NA	Non complement	Toxic	
YJL008C	ENSP00000286788	ENSP00000286788	31034@C12	10694	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YJL010C	ENSP00000267425	ENSP00000267425	71018@G08	161424	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YJL014W	ENSP00000357244	ENSP00000295688	11038@E02	7203	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YJL072C	ENSP00000253462	ENSP00000253462	11028@E05	51659	NA	NA	NA	NA	Non complement	NA	Non complement	Non complement	NA	NA	Non complement	NA	
YJL109C	ENSP00000355541	ENSP00000355541	11056@H10	55127	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YJL125C	ENSP00000299201	ENSP00000374399	11051@A02	115708	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	Non complement	16043508	Non complement	NA	
YJL167W	ENSP00000349078	ENSP00000357340	11036@B09	2224	NA	NA	NA	NA	Non complement	NA	NA	Non complement	Non complement	21991399	Non complement	NA	
YJR002W	ENSP00000244230	ENSP00000244230	51007@G02	10199	Non complement	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YJR013W	ENSP00000357069	ENSP00000357069	11062@A05	93183	NA	NA	NA	NA	Non complement	NA	NA	Non complement	Non complement	17519279	Non complement	NA	
YJR064W	ENSP00000280326	ENSP00000280326	11038@D11	22948	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YJR068W	ENSP00000296273	ENSP00000296273	11058@A05	5984	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YJR072C	ENSP00000264718	ENSP00000264718	11058@H02	11321	Non complement	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YJR141W	ENSP00000237186	ENSP00000358762	71014@E06	90025	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YKL018W	ENSP00000296490	ENSP00000296490	31015@H03	80335	Non complement	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YKL019W	ENSP00000303423	ENSP00000303423	11046@A08	2339	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YKL022C	ENSP00000348554	ENSP00000348554	31006@B10	8881	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YKL045W	ENSP00000374139	ENSP00000475738	31036@A10	5558	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YKL082C	ENSP00000361092	ENSP00000361092	11034@C08	6838	Non complement	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YKL095W	ENSP00000262962	ENSP00000262962	11021@G11	55702	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YKL099C	ENSP00000362105	ENSP00000362105	11048@A11	51118	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YKL125W	ENSP00000198767	ENSP00000198767	51006@E12	54700	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YKL154W	ENSP00000273406	ENSP00000418401	31012@F12	58477	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YKL165C	ENSP00000350263	ENSP00000350263	11080@E05	23556	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YKL192C	ENSP00000007516	ENSP00000007516	71003@E04	4706	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YKR062W	ENSP00000348168	ENSP00000348168	31016@H02	2961	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YKR063C	ENSP00000363944	ENSP00000363944	11014@C07	81887	NA	Toxic	NA	NA	Non complement	NA	Non complement	Non complement	NA	NA	Non complement	Toxic	
YKR086W	ENSP00000268482	ENSP00000268482	11080@C10	9785	Non complement	NA	Non complement	Toxic	Non complement	NA	NA	Non complement	NA	NA	Non complement	Toxic	
YLL011W	ENSP00000297579	ENSP00000297579	11063@D09	25879	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YLL018C	ENSP00000264161	ENSP00000264161	11022@H03	1615	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YLL034C	ENSP00000281701	ENSP00000281701	11039@E01	4931	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YLL036C	ENSP00000227524	ENSP00000227524	11076@D05	27339	Non complement	NA	NA	Toxic	Non complement	NA	NA	Non complement	NA	NA	Non complement	Toxic	
YLR009W	ENSP00000260443	ENSP00000260443	11018@C06	51187	Non complement	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YLR060W	ENSP00000281828	ENSP00000281828	31021@E11	10056	Non complement	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YLR066W	ENSP00000264597	ENSP00000427463	31008@E02	60559	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YLR103C	ENSP00000385240	ENSP00000405726	11069@E08	8318	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YLR105C	ENSP00000385976	ENSP00000284995	11037@D06	80746	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YLR115W	ENSP00000298875	ENSP00000298875	71026@B02	53981	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YLR116W	ENSP00000366604	ENSP00000366604	11013@C09	7536	NA	NA	Non complement	Toxic	Non complement	NA	Non complement	Non complement	NA	NA	Non complement	Toxic	
YLR127C	ENSP00000314004	ENSP00000314004	11024@H08	29882	NA	NA	Non complement	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
YLR129W	ENSP00000308179	ENSP00000308179	31021@B12	10885	NA	NA	NA	NA	Non complement	NA	NA	Non complement	NA	NA	Non complement	NA	
